                   BLNY           Nu_c           Nd_c           au_c           ad_c           bu_c           bd_c           Nu_T           Nd_T           au_T           ad_T           bu_T           bd_T          ChiSQ
-au_T -ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.75467e+00    4.81953e-02    6.99676e+00    5.53503e+02
+au_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.91077e-01    1.79434e+00    5.06263e-02    6.99676e+00    4.92348e+02
+au_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.91077e-01    1.79434e+00    4.57643e-02    6.99676e+00    5.75114e+02
-au_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.79434e+00    5.06263e-02    6.99676e+00    5.57609e+02
-au_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.79434e+00    4.57643e-02    6.99676e+00    4.94393e+02
+au_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.91077e-01    1.79434e+00    4.81953e-02    7.16227e+00    4.90512e+02
+au_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.91077e-01    1.79434e+00    4.81953e-02    6.83125e+00    5.64146e+02
-au_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.79434e+00    4.81953e-02    7.16227e+00    5.41743e+02
-au_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.85657e-01    1.79434e+00    4.81953e-02    6.83125e+00    4.94604e+02
+ad_T +ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.81953e-02    6.99676e+00    5.23122e+02
+ad_T -ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.81953e-02    6.99676e+00    5.23122e+02
-ad_T +ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.81953e-02    6.99676e+00    5.08029e+02
-ad_T -ad_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.81953e-02    6.99676e+00    5.08029e+02
+ad_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    5.06263e-02    6.99676e+00    4.94886e+02
+ad_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.57643e-02    6.99676e+00    5.99799e+02
-ad_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    5.06263e-02    6.99676e+00    5.72428e+02
-ad_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.57643e-02    6.99676e+00    4.90912e+02
+ad_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.81953e-02    7.16227e+00    4.93551e+02
+ad_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.83401e+00    4.81953e-02    6.83125e+00    5.91263e+02
-ad_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.81953e-02    7.16227e+00    5.53067e+02
-ad_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.75467e+00    4.81953e-02    6.83125e+00    4.91617e+02
+bu_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    5.06263e-02    6.99676e+00    5.10815e+02
+bu_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    5.06263e-02    6.99676e+00    5.10815e+02
-bu_T +bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.57643e-02    6.99676e+00    5.21001e+02
-bu_T -bu_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.57643e-02    6.99676e+00    5.21001e+02
+bu_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    5.06263e-02    7.16227e+00    5.58976e+02
+bu_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    5.06263e-02    6.83125e+00    4.94244e+02
-bu_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.57643e-02    7.16227e+00    4.92598e+02
-bu_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.57643e-02    6.83125e+00    5.85080e+02
+bd_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.81953e-02    7.16227e+00    5.02099e+02
+bd_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.81953e-02    7.16227e+00    5.02099e+02
-bd_T +bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.81953e-02    6.83125e+00    5.15486e+02
-bd_T -bd_T    2.36166e-02    2.61971e-01   -1.95220e-01    1.69586e+00    3.20601e-01    1.46831e-06    3.61390e-03    8.54376e-01   -9.99999e-01    6.88367e-01    1.79434e+00    4.81953e-02    6.83125e+00    5.15486e+02
